"BEVOEGD GEZAG NUMMER","BEVOEGD GEZAG NAAM","STRAATNAAM","HUISNUMMER-TOEVOEGING","POSTCODE","PLAATSNAAM","GEMEENTENUMMER","GEMEENTENAAM","DENOMINATIE","TELEFOONNUMMER","INTERNETADRES","STRAATNAAM CORRESPONDENTIEADRES","HUISNUMMER-TOEVOEGING CORRESPONDENTIEADRES","POSTCODE CORRESPONDENTIEADRES","PLAATSNAAM CORRESPONDENTIEADRES","ADMINISTRATIEKANTOORNUMMER","KVK-NUMMER"
"31127","Stichting STC-Group","Lloydstraat","300","3024EA","ROTTERDAM","0599","ROTTERDAM","Algemeen bijzonder","0104486000","www.stc-group.nl","Postbus","63140","3002JC","ROTTERDAM","","41131703"
"31137","Stg. Lentiz Onderwijsgroep, s.w.s. voor BVE/VO ih Wl/NWN","Schiedamsedijk","114","3134KK","VLAARDINGEN","0622","VLAARDINGEN","Algemeen bijzonder","0104349925","www.lentiz.nl","Postbus","3040","3130CA","VLAARDINGEN","","41146390"
"31142","Stichting Helicon Opleidingen","Kooikersweg","2","5223KA","'S-HERTOGENBOSCH","0796","S HERTOGENBOSCH","Algemeen bijzonder","0884354200","www.helicon.nl","Kooikersweg","2","5223KA","'S-HERTOGENBOSCH","593","41057901"
"31157","Stg. Chr. Spec. Vgz. Onderwijs op Reformatorische grondslag","Kamperstraatweg","1-A","8265PA","KAMPEN","0166","KAMPEN","Reformatorisch","0383325262","www.pieterzandt.nl","Postbus","296","8260AG","KAMPEN","763","41024360"
"31226","Stichting Eindhovens Christelijk Voortgezet Onderwijs","Rachmaninowlaan","2","5653AT","EINDHOVEN","0772","EINDHOVEN","Protestants-Christelijk","0402516221","www.huygenscollege.nl","Postbus","8827","5605LV","EINDHOVEN","","41091840"
"31231","Stichting Lauwers College","De Hoefslag","40","9285RV","BUITENPOST","0059","ACHTKARSPELEN","Protestants-Christelijk","0511542415","www.lauwerscollege.nl","Postbus","41","9285ZV","BUITENPOST","","40004932"
"31240","Willem Lodewijk Gymnasium","Verzetsstrijderslaan","220","9727CK","GRONINGEN","0014","GRONINGEN","Protestants-Christelijk","0505719500","","Verzetsstrijderslaan","220","9727CK","GRONINGEN","940","40023417"
"33372","Stichting voor Christelijk Voortgezet Onderwijs West-Brabant","Paul Krugerlaan","2","4818BC","BREDA","0758","BREDA","Protestants-Christelijk","0765330330","www.denassau.nl","Paul Krugerlaan","2","4818BC","BREDA","","40281156"
"33944","Verenig. Het 's-Gravenh. Christel. Gymnas. Sorghvliet","Johan de Wittlaan","22","2517JR","'S-GRAVENHAGE","0518","S GRAVENHAGE","Protestants-Christelijk","0703451577","www.gymnasium-sorghvliet.nl","Johan de Wittlaan","22","2517JR","'S-GRAVENHAGE","034","40408702"
"35647","Stichting Carmelcollege","Drienerparkweg","16","7552EB","HENGELO OV","0164","HENGELO","Rooms-Katholiek","0742455555","www.carmel.nl","Postbus","864","7550AW","HENGELO OV","731","41027871"
"36883","Sticht. chr. voortg. onderwijs reform. grondsl. 'De Wartburg","Smeetslandseweg","127","3079CR","ROTTERDAM","0599","ROTTERDAM","Reformatorisch","0180726650","www.wartburg.nl","Postbus","2062","2990DB","BARENDRECHT","","41125254"
"36921","Vereniging voor Christelijk VO te Harderwijk en omstreken","Stationslaan","26","3842LA","HARDERWIJK","0243","HARDERWIJK","Protestants-Christelijk","0341436170","www.ccnv.nl","Postbus","29","3840AA","HARDERWIJK","","40094296"
"37052","Stichting Erasmus College","van Doornenplantsoen","21","2722ZA","ZOETERMEER","0637","ZOETERMEER","Algemeen bijzonder","0793319204","www.erasmuscollege.nl","van Doornenplantsoen","31","2722ZA","ZOETERMEER","156","41150726"
"40003","Stg. voor Voortg. Onderwijs op Interconfessionele Grondslag","Apollolaan","262","2324BZ","LEIDEN","0546","LEIDEN","Samenwerking PC, RK","0715769243","www.vlietlandcollege.nl","Apollolaan","262","2324BZ","LEIDEN","098","41165223"
"40060","Stg. Open Oecumenische School Voortgezet Onderwijs Houten","De Slinger","48","3995DE","HOUTEN","0321","HOUTEN","Algemeen bijzonder","0306379944","www.heemlanden.nl","De Slinger","48","3995DE","HOUTEN","","41184936"
"40065","Ver. Chr. Voortgezet Onderwijs in Noord-Oost Friesland","Woudweg","140","9101VP","DOKKUM","0058","DONGERADEEL","Protestants-Christelijk","0519229600","www.dockingacollege.nl","Postbus","66","9100AB","DOKKUM","944","40005043"
"40075","Stg. v. Chr. Voortgez. Onderw. in Zuid-West Fryslân","Hemdijk","2","8601XH","SNEEK","1900","SUDWEST-FRYSLAN","Protestants-Christelijk","0515482464","www.cvo-zwfryslan.nl","Postbus","175","8600AD","SNEEK","836","40005051"
"40078","Stichting voor Christelijk VO voor de regio Oost Friesland","Leerweg","1","9202LE","DRACHTEN","0090","SMALLINGERLAND","Protestants-Christelijk","0512305700","www.csgliudger.nl","Postbus","715","9200AS","DRACHTEN","840","40004953"
"40094","De Willibrord St. v. rk, pc en Int.conf. Voortg. Ond. Utr. e","Kaap Hoorndreef","66","3563AW","UTRECHT","0344","UTRECHT","Samenwerking PC, RK","0302723123","www.willibrord-stichting.nl","Postbus","9419","3506GK","UTRECHT","674","30177360"
"40097","Stichting AOC de Groene Welle","Koggelaan","7","8017JN","ZWOLLE","0193","ZWOLLE","Algemeen bijzonder","0384671120","www.groenewelle.nl","Postbus","552","8000AN","ZWOLLE","","41024625"
"40125","Stichting Dorenweerd College","Dalweg","5","6865CZ","DOORWERTH","0274","RENKUM","Algemeen bijzonder","0263397030","www.dorenweerd.nl","Postbus","70","6865ZH","DOORWERTH","953","41050908"
"40132","Stg. Christelijk Voortgezet Onderwijs Zuidoost-Utrecht","Graaf Adolflaan","4","3708XB","ZEIST","0355","ZEIST","Protestants-Christelijk","0343489911","www.cvog.nl","Postbus","550","3700AN","ZEIST","","41265416"
"40143","Stg. Kath. Voortg. Onderwijs in het Dongemondgebied","Collegeweg","1","4942VC","RAAMSDONKSVEER","0779","GEERTRUIDENBERG","Rooms-Katholiek","0162513469","www.dongemondcollege.nl","Postbus","124","4940AC","RAAMSDONKSVEER","","41100324"
"40180","STICHTING MERIDIAAN COLLEGE kath. sch.gem. voortg. onderw.","Hooglandseweg-Noord","55","3813VD","AMERSFOORT","0307","AMERSFOORT","Rooms-Katholiek","0334613253","www.meridiaan-college.nl","Postbus","637","3800AP","AMERSFOORT","706","41189899"
"40209","Stichting voor Christelijk Voortgezet Onderwijs","Jozef Israelslaan","56","3443CT","WOERDEN","0632","WOERDEN","Protestants-Christelijk","0348417694","www.kalsbeek.nl","Postbus","145","3440AC","WOERDEN","037","40482085"
"40232","Stg. Alg. Bijz. Voortg. Ond. Eindhoven","Celebeslaan","20","5641AG","EINDHOVEN","0772","EINDHOVEN","Algemeen bijzonder","0402909420","www.lcl.nl","Celebeslaan","20","5641AG","EINDHOVEN","","41092817"
"40278","Stichting Delta Onderwijs","Ridderstraat","34","4902AB","OOSTERHOUT NB","0826","OOSTERHOUT","Rooms-Katholiek","0162424551","www.delta-onderwijs.nl","Postbus","4318","4900CH","OOSTERHOUT NB","413","41105843"
"40304","Ver. voor Chr. Voortgezet Onderwijs op Walcheren","Griffioenstraat","17","4334BK","MIDDELBURG","0687","MIDDELBURG","Protestants-Christelijk","0118652100","www.cswalcheren.nl","Postbus","541","4330AM","MIDDELBURG","696","40311143"
"40306","Stg. Algem. Bijzonder Onderw. Flevoland","Randstad","2031","1314BC","ALMERE","0034","ALMERE","Algemeen bijzonder","0365406363","www.almeersescholengroep.nl","Postbus","60276","1320AH","ALMERE","626","41246465"
"40310","Stichting Het Assink Lyceum","Bouwmeester","10","7481LP","HAAKSBERGEN","0158","HAAKSBERGEN","Algemeen bijzonder","0535730708","www.hetassink.nl","Postbus","157","7480AD","HAAKSBERGEN","","41030828"
"40320","Stichting Berechja College","Waaiershoek","46","8321BH","URK","0184","URK","Protestants-Christelijk","0527681237","","Waaiershoek","46","8321BH","URK","","40656346"
"40323","Ver. Gereformeerd Voortgezet Onderwijs v. Midden-Nederland","Paladijnenweg","251","3813DH","AMERSFOORT","0307","AMERSFOORT","Gereformeerd","0334792900","www.guido.nl","Postbus","401","3800AK","AMERSFOORT","","40507677"
"40334","Stg. Prot. Chr. Voortg. Ond. in Gouda en omgeving","Kanaalstraat","31","2801SH","GOUDA","0513","GOUDA","Protestants-Christelijk","0182516077","www.degoudsewaarden.nl","Kanaalstraat","31","2801SH","GOUDA","","40465720"
"40336","Stichting voor CVO in de regio Heerenveen en Joure","Ds Kingweg","1","8446KZ","HEERENVEEN","0074","HEERENVEEN","Protestants-Christelijk","0513801800","www.bornego.nl","Postbus","597","8440AN","HEERENVEEN","869","40005320"
"40339","Stichting voor Christel. VO in Noordwest-Friesland","Cort van der Lindenstr","1","8802RX","FRANEKER","1949","WAADHOEKE","Protestants-Christelijk","0517395900","www.annamaria.nl","Cort van der Lindenstr","1","8802RX","FRANEKER","951","40005312"
"40348","St. v. Prot. Chr. Onderwijs voor Almelo en omgeving","Ootmarsumsestraat","73","7602JR","ALMELO","0141","ALMELO","Protestants-Christelijk","0546581440","www.noordik.nl","Postbus","541","7600AM","ALMELO","696","41031071"
"40356","Ver. Chr. Voortgezet Onderwijs in de Hoeksche Waard","Randweg","2","3263RA","OUD-BEIJERLAND","0584","OUD-BEIJERLAND","Protestants-Christelijk","0186634340","www.dewillem.nl","Postbus","1390","3260AJ","OUD-BEIJERLAND","","40324545"
"40357","Stg. voor Chr. Voortgez. Ond. in Baarn/Soest","Noorderweg","79","3761EV","SOEST","0342","SOEST","Protestants-Christelijk","0356098200","","Postbus","316","3760AH","SOEST","","40507708"
"40365","Stichting voor bijzonder Voortgezet Onderw. Ubbo Emmius","Stationslaan","17","9503CA","STADSKANAAL","0037","STADSKANAAL","Samenwerking PC, RK","0599631920","www.ubboemmius.nl","Postbus","137","9500AC","STADSKANAAL","","40038715"
"40375","Sticht. Voortgezet Montessori Onderwijs Nijmegen en omstrek.","Kwakkenbergweg","27","6523MJ","NIJMEGEN","0268","NIJMEGEN","Algemeen bijzonder","0243283000","www.montessoricollege.nl","Postbus","146","6500AC","NIJMEGEN","752","41058588"
"40377","Stichting Unicoz onderwijsgroep","Bredewater","4","2715CA","ZOETERMEER","0637","ZOETERMEER","Protestants-Christelijk","0793208830","www.unicoz.nl","Bredewater","4","2715CA","ZOETERMEER","","40413085"
"40501","Stichting CITAVERDE College","Louis Eijssenweg","5","6049CD","HERTEN","0957","ROERMOND","Rooms-Katholiek","0475389160","www.citaverde.nl","Postbus","569","6040AN","ROERMOND","696","41068112"
"40505","Stichting voor Bijzonder Voortgezet Onderwijs Bilthoven","Jan Steenlaan","38","3723BV","BILTHOVEN","0310","DE BILT","Algemeen bijzonder","0302283060","www.hetnieuwelyceum.nl","Postbus","529","3720AM","BILTHOVEN","136","41186216"
"40517","Lowys Porquinstichting","Marslaan","1","4624CT","BERGEN OP ZOOM","0748","BERGEN OP ZOOM","Rooms-Katholiek","0164230166","www.lowysporquin.nl","Postbus","543","4600AM","BERGEN OP ZOOM","413","41106257"
"40530","Stichting voor Christelijk Onderwijs te Alphen aan den Rijn en omstreken","Prinses Beatrixlaan","4","2404XC","ALPHEN AAN DEN RIJN","0484","ALPHEN AAN DEN RIJN","Protestants-Christelijk","0172449500","www.scopescholen.nl","Postbus","166","2400AD","ALPHEN AAN DEN RIJN","169","40448185"
"40570","Stichting Christelijk Onderwijs Groningen","Eenrumermaar","4","9735AD","GRONINGEN","0014","GRONINGEN","Protestants-Christelijk","0505742766","www.csg.nl","Postbus","9475","9703LR","GRONINGEN","951","40026490"
"40586","Onderwijsstichting Esprit","Prinses Irenestraat","59","1077WV","AMSTERDAM","0363","AMSTERDAM","Algemeen bijzonder","0205854811","www.espritscholen.nl","Prinses Irenestraat","59","1077WV","AMSTERDAM","706","41213992"
"40588","Samenwerkingsstichting voor Voortgezet Onderwijs Uden","Schepenhoek","101","5403GA","UDEN","0856","UDEN","Samenwerking Opb., RK","0413283000","www.udenscollege.nl","Postbus","108","5400AC","UDEN","432","41085318"
"40590","Stichting v. Prot. Christelijk Voortgezet Onderwijs","Graaf Wichman","175","1276KD","HUIZEN","0406","HUIZEN","Protestants-Christelijk","0355248020","www.erfgooiers.nl","Postbus","163","1270AD","HUIZEN","696","41194591"
"40595","Stichting Katholiek Voortgezet Onderwijs Hulst","Zoutestraat","61-A","4561XA","HULST","0677","HULST","Rooms-Katholiek","0114381818","www.reynaert.nl","Postbus","32","4560AA","HULST","","41110959"
"40596","Stg. Prot. Chr. Voortg. Ond. voor Nijverdal-Rijssen e.o.","Noetselerbergweg","20","7441BK","NIJVERDAL","0163","HELLENDOORN","Protestants-Christelijk","0548533600","www.reggesteyn.nl","Postbus","120","7440AC","NIJVERDAL","597","41031514"
"40608","Stichting Christelijke Scholengemeenschap Het Streek","Zandlaan","25","6717LN","EDE GLD","0228","EDE","Protestants-Christelijk","0318477100","www.hetstreek.nl","Postbus","460","6710BL","EDE GLD","724","41052378"
"40619","Stichting Praktijkonderwijs Roermond e.o.","Heinsbergerweg","192","6045CL","ROERMOND","0957","ROERMOND","Rooms-Katholiek","0475323437","www.pro-roermond.nl","Heinsbergerweg","192","6045CL","ROERMOND","401","41068142"
"40631","Stichting De Onderwijsspecialisten","Vossenstraat","6","6811JL","ARNHEM","0202","ARNHEM","Samenwerking PC, RK, Alg. Bijz","0263537480","www.deonderwijsspecialisten.nl","Postbus","821","6800AV","ARNHEM","673","41051951"
"40641","Stichting Isendoorn","Lage Weide","1","7231NN","WARNSVELD","0301","ZUTPHEN","Rooms-Katholiek","0575528222","www.isendoorn.nl","Postbus","1093","7230AB","WARNSVELD","696","41042047"
"40673","Stichting Clusius College","Drechterwaard","10-A","1824EX","ALKMAAR","0361","ALKMAAR","Algemeen bijzonder","0725147666","www.clusius.nl","Drechterwaard","10-A","1824EX","ALKMAAR","","41236238"
"40676","Stichting Alberdingk Thijm Scholen","Emmastraat","58","1213AL","HILVERSUM","0402","HILVERSUM","Rooms-Katholiek","0356460088","www.atscholen.nl","Postbus","700","1200AS","HILVERSUM","","41194730"
"40681","Stichting voor P-C Onderwijs B.waard, L.v.H.&A.&Langstr. eo","De Gaard","4","5146AW","WAALWIJK","0867","WAALWIJK","Protestants-Christelijk","0416333069","www.het-willem.nl","De Gaard","4","5146AW","WAALWIJK","401","41100627"
"40683","Sticht. Interconfess. (RK/PC) Voortgezet Onderwijs i.h. Gooi","Nieuwe 's-Gravelandseweg","38","1405HM","BUSSUM","1942","GOOISE MEREN","Samenwerking PC, RK","0356912245","","Postbus","345","1400AH","BUSSUM","696","41194715"
"40687","Stichting Aeres Groep","Bovenbuurtweg","27","6717XA","EDE GLD","0228","EDE","Protestants-Christelijk","0880207000","www.aeres.nl","Postbus","245","6710BE","EDE GLD","623","41246832"
"40692","Stichting Voortgezet Onderwijs in West Zeeuwsch-Vlaanderen","Nieuwstraat","50","4501BE","OOSTBURG","1714","SLUIS","Algemeen bijzonder","0117454555","www.zwincollege.nl","Postbus","32","4500AA","OOSTBURG","","41111031"
"40696","Stichting Gooise Scholen Federatie","Burg de Bordesstraat","82","1404GZ","BUSSUM","1942","GOOISE MEREN","Algemeen bijzonder","0356926700","www.gsf.nl","Postbus","50","1400AB","BUSSUM","035","41194761"
"40700","Stg. Andreas College voor CVO te Katwijk e.o.","Louise de Colignylaan","2","2224VT","KATWIJK ZH","0537","KATWIJK","Protestants-Christelijk","0714013128","www.andreascollege.nl","Postbus","48","2220AA","KATWIJK ZH","027","40448410"
"40716","Stg. Chr. Voortgezet Onderwijs voor Culemborg en Omgeving","Beethovenlaan","1","4102BM","CULEMBORG","0216","CULEMBORG","Algemeen bijzonder","0345639050","www.kwc-culemborg.nl","Postbus","7","4100AA","CULEMBORG","","41060415"
"40722","Stichting Vechtdal College","Burg Schuitestraat","3","7772BS","HARDENBERG","0160","HARDENBERG","Samenwerking PC, RK","0523281428","www.vechtdalcollege.nl","Postbus","40","7770AA","HARDENBERG","696","40062558"
